island,year,island_id,region,town,pref,pref_id,population,dummy_has_bridge,dummy_connect_mainland_by_bridge,year_bridge_opened,dummy_after_bridge_build,year_connect_mainland,dummy_after_connect_mainland
“‡Œã,2001,60,‰BŠò“‡,‰BŠò‚Ì“‡’¬,“‡ªŒ§,32,17930 ,0,0,0,0,0,0
“‡Œã,2002,60,‰BŠò“‡,‰BŠò‚Ì“‡’¬,“‡ªŒ§,32,17865 ,0,0,0,0,0,0
“‡Œã,2003,60,‰BŠò“‡,‰BŠò‚Ì“‡’¬,“‡ªŒ§,32,17704 ,0,0,0,0,0,0
“‡Œã,2004,60,‰BŠò“‡,‰BŠò‚Ì“‡’¬,“‡ªŒ§,32,17535 ,0,0,0,0,0,0
“‡Œã,2005,60,‰BŠò“‡,‰BŠò‚Ì“‡’¬,“‡ªŒ§,32,17259 ,0,0,0,0,0,0
“‡Œã,2006,60,‰BŠò“‡,‰BŠò‚Ì“‡’¬,“‡ªŒ§,32,17016 ,0,0,0,0,0,0
“‡Œã,2007,60,‰BŠò“‡,‰BŠò‚Ì“‡’¬,“‡ªŒ§,32,16779 ,0,0,0,0,0,0
“‡Œã,2008,60,‰BŠò“‡,‰BŠò‚Ì“‡’¬,“‡ªŒ§,32,16417 ,0,0,0,0,0,0
“‡Œã,2009,60,‰BŠò“‡,‰BŠò‚Ì“‡’¬,“‡ªŒ§,32,16099 ,0,0,0,0,0,0
“‡Œã,2010,60,‰BŠò“‡,‰BŠò‚Ì“‡’¬,“‡ªŒ§,32,15930 ,0,0,0,0,0,0
“‡Œã,2011,60,‰BŠò“‡,‰BŠò‚Ì“‡’¬,“‡ªŒ§,32,15738 ,0,0,0,0,0,0
“‡Œã,2012,60,‰BŠò“‡,‰BŠò‚Ì“‡’¬,“‡ªŒ§,32,15440 ,0,0,0,0,0,0
“‡Œã,2013,60,‰BŠò“‡,‰BŠò‚Ì“‡’¬,“‡ªŒ§,32,15296 ,0,0,0,0,0,0
“‡Œã,2014,60,‰BŠò“‡,‰BŠò‚Ì“‡’¬,“‡ªŒ§,32,15038 ,0,0,0,0,0,0
“‡Œã,2015,60,‰BŠò“‡,‰BŠò‚Ì“‡’¬,“‡ªŒ§,32,14901 ,0,0,0,0,0,0
“‡Œã,2016,60,‰BŠò“‡,‰BŠò‚Ì“‡’¬,“‡ªŒ§,32,14654 ,0,0,0,0,0,0
“‡Œã,2017,60,‰BŠò“‡,‰BŠò‚Ì“‡’¬,“‡ªŒ§,32,14550 ,0,0,0,0,0,0
“‡Œã,2018,60,‰BŠò“‡,‰BŠò‚Ì“‡’¬,“‡ªŒ§,32,14337 ,0,0,0,0,0,0
“‡Œã,2019,60,‰BŠò“‡,‰BŠò‚Ì“‡’¬,“‡ªŒ§,32,14116 ,0,0,0,0,0,0
“‡Œã,2020,60,‰BŠò“‡,‰BŠò‚Ì“‡’¬,“‡ªŒ§,32,13882 ,0,0,0,0,0,0
’†ƒm“‡,2001,61,‰BŠò“‡,ŠCŽm’¬,“‡ªŒ§,32,2675 ,0,0,0,0,0,0
’†ƒm“‡,2002,61,‰BŠò“‡,ŠCŽm’¬,“‡ªŒ§,32,2631 ,0,0,0,0,0,0
’†ƒm“‡,2003,61,‰BŠò“‡,ŠCŽm’¬,“‡ªŒ§,32,2581 ,0,0,0,0,0,0
’†ƒm“‡,2004,61,‰BŠò“‡,ŠCŽm’¬,“‡ªŒ§,32,2514 ,0,0,0,0,0,0
’†ƒm“‡,2005,61,‰BŠò“‡,ŠCŽm’¬,“‡ªŒ§,32,2406 ,0,0,0,0,0,0
’†ƒm“‡,2006,61,‰BŠò“‡,ŠCŽm’¬,“‡ªŒ§,32,2492 ,0,0,0,0,0,0
’†ƒm“‡,2007,61,‰BŠò“‡,ŠCŽm’¬,“‡ªŒ§,32,2425 ,0,0,0,0,0,0
’†ƒm“‡,2008,61,‰BŠò“‡,ŠCŽm’¬,“‡ªŒ§,32,2403 ,0,0,0,0,0,0
’†ƒm“‡,2009,61,‰BŠò“‡,ŠCŽm’¬,“‡ªŒ§,32,2370 ,0,0,0,0,0,0
’†ƒm“‡,2010,61,‰BŠò“‡,ŠCŽm’¬,“‡ªŒ§,32,2378 ,0,0,0,0,0,0
’†ƒm“‡,2011,61,‰BŠò“‡,ŠCŽm’¬,“‡ªŒ§,32,2321 ,0,0,0,0,0,0
’†ƒm“‡,2012,61,‰BŠò“‡,ŠCŽm’¬,“‡ªŒ§,32,2288 ,0,0,0,0,0,0
’†ƒm“‡,2013,61,‰BŠò“‡,ŠCŽm’¬,“‡ªŒ§,32,2297 ,0,0,0,0,0,0
’†ƒm“‡,2014,61,‰BŠò“‡,ŠCŽm’¬,“‡ªŒ§,32,2339 ,0,0,0,0,0,0
’†ƒm“‡,2015,61,‰BŠò“‡,ŠCŽm’¬,“‡ªŒ§,32,2304 ,0,0,0,0,0,0
’†ƒm“‡,2016,61,‰BŠò“‡,ŠCŽm’¬,“‡ªŒ§,32,2298 ,0,0,0,0,0,0
’†ƒm“‡,2017,61,‰BŠò“‡,ŠCŽm’¬,“‡ªŒ§,32,2225 ,0,0,0,0,0,0
’†ƒm“‡,2018,61,‰BŠò“‡,ŠCŽm’¬,“‡ªŒ§,32,2236 ,0,0,0,0,0,0
’†ƒm“‡,2019,61,‰BŠò“‡,ŠCŽm’¬,“‡ªŒ§,32,2222 ,0,0,0,0,0,0
’†ƒm“‡,2020,61,‰BŠò“‡,ŠCŽm’¬,“‡ªŒ§,32,2184 ,0,0,0,0,0,0
¼ƒm“‡,2001,62,‰BŠò“‡,¼ƒm“‡’¬,“‡ªŒ§,32,3875 ,0,0,0,0,0,0
¼ƒm“‡,2002,62,‰BŠò“‡,¼ƒm“‡’¬,“‡ªŒ§,32,3817 ,0,0,0,0,0,0
¼ƒm“‡,2003,62,‰BŠò“‡,¼ƒm“‡’¬,“‡ªŒ§,32,3738 ,0,0,0,0,0,0
